
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
 "DRIFT_368"                774.9726258        306.7936122        26.68939102        -4.45219887       0.3548673683       -0.184567947    -0.002372165512    8.050270643e-10     8.28578256e-12     1.83609166e-11   -8.434614311e-13        2.359244428        1.888289079
 "MQML.6R8.B1"              779.7726258        320.6260819        26.64376132        1.660836277       -0.345066663      -0.1872140992     0.001278208423    8.068301154e-10   -7.540375521e-12    1.511419302e-11   -5.198667982e-13        2.361642514        1.917550278
 "DRIFT_228"                780.1396258        319.4086069        26.90269735        1.656534305       -0.360481118      -0.1867449967     0.001278208423    8.040627976e-10   -7.540375521e-12     1.49234019e-11   -5.198667982e-13        2.361825035        1.919732024
 "MQM.6R8.B1"               783.5396258        293.8717934        31.20679313        5.736445427      -0.9251681421      -0.1780687187     0.003805511825    7.598344014e-10    -1.83745151e-11    1.349350089e-11    -3.24537907e-13        2.363577518        1.938598261
 "DRIFT_66"                 784.2866258        285.3659268        32.62218035        5.650256876      -0.9695938623      -0.1752260014     0.003805511825    7.461086387e-10    -1.83745151e-11    1.325107107e-11    -3.24537907e-13        2.363988063        1.942324746
 "BPM.6R8.B1"               784.2866258        285.3659268        32.62218035        5.650256876      -0.9695938623      -0.1752260014     0.003805511825    7.461086387e-10    -1.83745151e-11    1.325107107e-11    -3.24537907e-13        2.363988063        1.942324746
 "DRIFT_401"                803.3766258        111.6866829        91.31460842        3.447660561       -2.104917823      -0.1025787803     0.003805511825    3.953391455e-10    -1.83745151e-11    7.055642427e-12    -3.24537907e-13        2.381039282        1.999194435
 "DFBAP.7R8.B1"             806.0516258        94.06731199        103.0014794        3.139020166       -2.264005911     -0.09239903612     0.003805511825    3.461873176e-10    -1.83745151e-11    6.187503526e-12    -3.24537907e-13        2.385193346        2.003584865
 "DRIFT_369"                806.5266258        91.11127535        105.1657034        3.084214862       -2.292255197       -0.090591418     0.003805511825    3.374594229e-10    -1.83745151e-11     6.03334802e-12    -3.24537907e-13        2.386009948        2.004311233
 "BPM_A.7R8.B1"             806.5266258        91.11127535        105.1657034        3.084214862       -2.292255197       -0.090591418     0.003805511825    3.374594229e-10    -1.83745151e-11     6.03334802e-12    -3.24537907e-13        2.386009948        2.004311233
 "DRIFT_29"                 807.2716258        86.57983376        108.6141722         2.99825707       -2.336561973     -0.08775631167     0.003805511825    3.237704092e-10    -1.83745151e-11    5.791567279e-12    -3.24537907e-13        2.387344966        2.005420662
 "MQM.A7R8.B1"              810.6716258        73.33578053        116.2202857       0.9965066331       0.1571758976     -0.07805070437     0.001940249916    2.730356414e-10   -1.166068826e-11     4.48073012e-12   -4.415894577e-13        2.394225566        2.010176122
 "DRIFT_228"                811.0386258        72.60800506        116.1061062       0.9865327794       0.1539400902     -0.07733863265     0.001940249916    2.687561688e-10   -1.166068826e-11    4.318666789e-12   -4.415894577e-13        2.395026022        2.010678949
 "MQM.B7R8.B1"              814.4386258        71.60707331        106.4998938      -0.6846247615        2.598535984     -0.07365300957    0.0002416549736    2.390111176e-10   -5.948511537e-12    2.671275822e-12    -5.21238984e-13        2.402630202        2.015483757
 "DRIFT_173"                814.6296258        71.86934822        105.5099086      -0.6885423048        2.584632624     -0.07360685346    0.0002416549736    2.378749519e-10   -5.948511537e-12    2.571719177e-12    -5.21238984e-13        2.403053947        2.015770526
 "MCBCV.7R8.B1"             815.5296258        73.12533803        100.9165318      -0.7070019331         2.51911941     -0.07338936398    0.0002416549736    2.325212915e-10   -5.948511537e-12    2.102604091e-12    -5.21238984e-13        2.405029861        2.017158689
 "DRIFT_402"                816.1716258        74.04158228        97.71198489      -0.7201698013        2.472386651     -0.07323422149    0.0002416549736    2.287023471e-10   -5.948511537e-12    1.767968663e-12    -5.21238984e-13        2.406418498         2.01818766
 "S.DS.R8.B1"               816.1716258        74.04158228        97.71198489      -0.7201698013        2.472386651     -0.07323422149    0.0002416549736    2.287023471e-10   -5.948511537e-12    1.767968663e-12    -5.21238984e-13        2.406418498         2.01818766
 "DRIFT_36"                 816.5156258        74.53948626        96.01959684      -0.7272254815        2.447346045     -0.07315109217    0.0002416549736    2.266560591e-10   -5.948511537e-12    1.588662453e-12    -5.21238984e-13        2.407155467         2.01875289
 "MCO.8R8.B1"               816.5156258        74.53948626        96.01959684      -0.7272254815        2.447346045     -0.07315109217    0.0002416549736    2.266560591e-10   -5.948511537e-12    1.588662453e-12    -5.21238984e-13        2.407155467         2.01875289
 "DRIFT_298"                816.5171258        74.54166798        96.01225496      -0.7272562475        2.447236856     -0.07315072969    0.0002416549736    2.266471364e-10   -5.948511537e-12    1.587880594e-12    -5.21238984e-13         2.40715867        2.018755376
 "MCD.8R8.B1"               816.5171258        74.54166798        96.01225496      -0.7272562475        2.447236856     -0.07315072969    0.0002416549736    2.266471364e-10   -5.948511537e-12    1.587880594e-12    -5.21238984e-13         2.40715867        2.018755376
 "DRIFT_403"                816.8513784        75.03013419        94.38439688      -0.7341120027        2.422905783     -0.07306995587    0.0002416549736    2.246588306e-10   -5.948511537e-12    1.413655082e-12    -5.21238984e-13        2.407870013         2.01931421
 "MB.A8R8.B1"               831.1513784        100.2176182        39.97462162       -1.027235244        1.381973605     -0.03314851836     0.005341750747    1.395925627e-10   -5.948842801e-12    -6.04006239e-12    -5.21238984e-13        2.434236529        2.056709532
 "DRIFT_162"                831.3701311        100.6680204        39.37348416       -1.031721313        1.366050062     -0.03197999622     0.005341750747    1.382912376e-10   -5.948842801e-12   -6.154084799e-12    -5.21238984e-13        2.434583151        2.057587102
 "MCS.A8R8.B1"              831.4801311        100.8952472        39.07383394       -1.033977137        1.358042891     -0.03139240364     0.005341750747    1.376368649e-10   -5.948842801e-12   -6.211421087e-12    -5.21238984e-13        2.434756863        2.058033445
 "DRIFT_404"                832.5108837        103.0485848        36.35155974       -1.055115292         1.28301187     -0.02588637989     0.005341750747    1.315050794e-10   -5.948842801e-12   -6.748689551e-12    -5.21238984e-13        2.436365751        2.062386801
 "MB.B8R8.B1"               846.8108837        137.4152198        14.54275041       -1.348125062        0.242079692      0.08696549741      0.01044169437    4.643528591e-11   -5.949004626e-12   -1.420240702e-11    -5.21238984e-13        2.455537719        2.169215219
 "DRIFT_162"                847.0296364        138.0060128        14.44032258       -1.352610174       0.2261561484      0.08924964573      0.01044169437    4.513392538e-11   -5.949004626e-12   -1.431642943e-11    -5.21238984e-13        2.455790536        2.171617801
 "MCS.B8R8.B1"              847.1396364        138.3038351        14.39144901       -1.354865518       0.2181489778      0.09039823211      0.01044169437    4.447953488e-11   -5.949004626e-12   -1.437376572e-11    -5.21238984e-13        2.455917257        2.172832241
 "DRIFT_41"                 847.9636364        140.5505746        14.08136383       -1.371760091       0.1581679908      0.09900218828      0.01044169437    3.957755506e-11   -5.949004626e-12   -1.480326664e-11    -5.21238984e-13        2.456857881        2.182049792
 "BPM.8R8.B1"               847.9636364        140.5505746        14.08136383       -1.371760091       0.1581679908      0.09900218828      0.01044169437    3.957755506e-11   -5.949004626e-12   -1.480326664e-11    -5.21238984e-13        2.456857881        2.182049792
 "DRIFT_29"                 848.7086364        142.6058769        13.88609516       -1.387034918       0.1039376081       0.1067812506      0.01044169437    3.514554662e-11   -5.949004626e-12   -1.519158969e-11    -5.21238984e-13        2.457695398        2.190533186
 "MQML.8R8.B1"              853.5086364        133.4267512        16.88314641         3.19653895       -0.761185994       0.1471722827      0.00616351574    4.576737994e-12   -6.618178341e-12   -1.898885916e-11    -1.08193991e-12        2.463088546         2.24269301
 "DRIFT_368"                853.7006364        132.2023795        17.17889043        3.180396539      -0.7791474322       0.1483556777      0.00616351574    3.306047752e-12   -6.618178341e-12   -1.919659163e-11    -1.08193991e-12        2.463318627        2.244487357
 "MCBCH.8R8.B1"             854.6006364        126.5457666        18.65713062        3.104728991      -0.8633416737       0.1539028419      0.00616351574   -2.650312755e-12   -6.618178341e-12   -2.017033755e-11    -1.08193991e-12        2.464426073        2.252491701
 "DRIFT_42"                 855.5796364        120.5472882        20.43721497        3.022419514      -0.9549262986       0.1599369238      0.00616351574   -9.129509351e-12   -6.618178341e-12   -2.122955672e-11    -1.08193991e-12        2.465687624        2.260474435
 "MCO.9R8.B1"               855.5796364        120.5472882        20.43721497        3.022419514      -0.9549262986       0.1599369238      0.00616351574   -9.129509351e-12   -6.618178341e-12   -2.122955672e-11    -1.08193991e-12        2.465687624        2.260474435
 "DRIFT_298"                855.5811364        120.5382211        20.44007996        3.022293401      -0.9550666223       0.1599461691      0.00616351574   -9.139436619e-12   -6.618178341e-12   -2.123117963e-11    -1.08193991e-12        2.465689604        2.260486115
 "MCD.9R8.B1"               855.5811364        120.5382211        20.44007996        3.022293401      -0.9550666223       0.1599461691      0.00616351574   -9.139436619e-12   -6.618178341e-12   -2.123117963e-11    -1.08193991e-12        2.465689604        2.260486115
 "DRIFT_403"                 855.915389        118.5271952        21.08899882        2.994191091      -0.9863356761       0.1620063405      0.00616351574   -1.135158027e-11   -6.618178341e-12   -2.159282091e-11    -1.08193991e-12         2.46613467        2.263048501
 "MB.A9R8.B1"                870.215389        50.08409068        68.42806631        1.791998498       -2.324088624       0.2866069628      0.01126310693   -1.059909727e-10   -6.618071626e-12   -3.706456162e-11    -1.08193991e-12        2.495845915        2.324473729
 "DRIFT_162"                870.4341417        49.30410548        69.44934399        1.773604953        -2.34455275       0.2890707973      0.01126310693   -1.074386934e-10   -6.618071626e-12   -3.730123884e-11    -1.08193991e-12        2.496546536        2.324978766
 "MCS.A9R8.B1"              870.5441417         48.9149298        69.96627754         1.76435574       -2.354843157        0.290309739      0.01126310693   -1.081666813e-10   -6.618071626e-12   -3.742025223e-11    -1.08193991e-12        2.496903029        2.325229916
 "DRIFT_404"                871.5748943        45.36703597        74.92019059        1.677686182       -2.451269199       0.3019192164      0.01126310693   -1.149882761e-10   -6.618071626e-12   -3.853546466e-11    -1.08193991e-12        2.500385747        2.327495841
 "MB.B9R8.B1"               885.8748943        14.57900201        164.1563568        0.475304519       -3.789022147       0.4994418569      0.01636237731   -2.096247947e-10    -6.61777641e-12   -5.400720537e-11    -1.08193991e-12        2.594224218        2.348075529
 "DRIFT_162"                 886.093647        14.37507759        165.8185507       0.4569101171       -3.809486273       0.5030211703      0.01636237731   -2.110724508e-10    -6.61777641e-12    -5.42438826e-11    -1.08193991e-12        2.596629251        2.348286551
 "MCS.B9R8.B1"               886.203647        14.27557482        166.6577696       0.4476604728        -3.81977668       0.5048210318      0.01636237731   -2.118004062e-10    -6.61777641e-12   -5.436289599e-11    -1.08193991e-12        2.597851374        2.348391865
 "DRIFT_43"                  887.028647        13.59416722         173.024073       0.3782881408       -3.896954735       0.5183199931      0.01636237731   -2.172600718e-10    -6.61777641e-12   -5.525549641e-11    -1.08193991e-12        2.607282318        2.349165097
 "BPM.9R8.B1"                887.028647        13.59416722         173.024073       0.3782881408       -3.896954735       0.5183199931      0.01636237731   -2.172600718e-10    -6.61777641e-12   -5.525549641e-11    -1.08193991e-12        2.607282318        2.349165097
 "DRIFT_223"                 887.804647         13.0576996        179.1284798       0.3130361048       -3.969548881       0.5310171979      0.01636237731   -2.223954663e-10    -6.61777641e-12   -5.609508178e-11    -1.08193991e-12        2.616557407        2.349866629
 "MQMC.9R8.B1"               890.204647        12.57231257        190.5832082      -0.1079023875      -0.7346819046       0.5820208898      0.02629281684   -2.431883959e-10   -1.077167953e-11    -5.74720474e-11   -6.141877421e-14        2.646764396        2.351919225
 "DRIFT_172"                 890.570647        12.66207601        191.1220776      -0.1373529208      -0.7376388873       0.5916440608      0.02629281684   -2.471308307e-10   -1.077167953e-11   -5.749452667e-11   -6.141877421e-14        2.651381844        2.352224438
 "MQM.9R8.B1"                893.970647        15.73189724        179.9285058      -0.7913473026        3.934659549       0.7080305376      0.04266121687   -2.950183384e-10   -1.759963053e-11   -5.523852515e-11    1.378925904e-12        2.690673667        2.355100882
 "DRIFT_173"                 894.161647        16.03796301        178.4288075      -0.8110912681        3.917163849         0.71617883      0.04266121687   -2.983798678e-10   -1.759963053e-11   -5.497515031e-11    1.378925904e-12        2.692587477        2.355270538
 "MCBCV.9R8.B1"              895.061647        17.58165824         171.452109      -0.9041256603        3.834723375       0.7545739252      0.04266121687   -3.142195353e-10   -1.759963053e-11   -5.373411699e-11    1.378925904e-12        2.701121745        2.356089494
 "DRIFT_46"                  896.043647         19.4570447        164.0090449       -1.005636519        3.744771659       0.7964672402      0.04266121687   -3.315023725e-10   -1.759963053e-11   -5.238001175e-11    1.378925904e-12        2.709575847        2.357021522
 "MCO.10R8.B1"               896.043647         19.4570447        164.0090449       -1.005636519        3.744771659       0.7964672402      0.04266121687   -3.315023725e-10   -1.759963053e-11   -5.238001175e-11    1.378925904e-12        2.709575847        2.357021522
 "DRIFT_298"                 896.045147        19.46006184        163.9978108       -1.005791577        3.744634258        0.796531232      0.04266121687   -3.315287719e-10   -1.759963053e-11   -5.237794337e-11    1.378925904e-12        2.709588116        2.357022978
 "MCD.10R8.B1"               896.045147        19.46006184        163.9978108       -1.005791577        3.744634258        0.796531232      0.04266121687   -3.315287719e-10   -1.759963053e-11   -5.237794337e-11    1.378925904e-12        2.709588116        2.357022978
 "DRIFT_403"                896.3793996        20.14398801         161.504737        -1.04034379        3.714016539       0.8107908568      0.04266121687   -3.374114951e-10   -1.759963053e-11   -5.191703373e-11    1.378925904e-12        2.712275135        2.357349854
 "MB.A10R8.B1"              910.6793996        71.03504491        74.01525551       -2.518440522        2.404129018        1.457297906      0.04775915336   -5.890807327e-10   -1.759878795e-11    -3.21983933e-11    1.378925904e-12        2.773974154        2.378225935
 "DRIFT_162"                910.8981523        72.14182229        72.96781966       -2.541051906         2.38409116        1.467745347      0.04775915336   -5.929305142e-10   -1.759878795e-11    -3.18967496e-11    1.378925904e-12        2.774460499        2.378699684
 "MCS.A10R8.B1"             911.0081523        72.70210442        72.44442797       -2.552422064        2.374015102        1.472998854      0.04775915336   -5.948663809e-10   -1.759878795e-11   -3.174506776e-11    1.378925904e-12        2.774702237        2.378940477
 "DRIFT_404"                912.0389049        78.07375637        67.64770432       -2.658965888        2.279597617        1.522226728      0.04775915336   -6.130063782e-10   -1.759878795e-11   -3.032373622e-11    1.378925904e-12        2.776879757        2.381283957
 "MB.B10R8.B1"              926.3389049        175.2537722        21.18260402       -4.136780493       0.9697100959          2.2416247      0.05285572954   -8.646599828e-10    -1.75974441e-11    -1.06050958e-11    1.378925904e-12        2.796385199        2.442937315
 "DRIFT_162"                926.5576576        177.0685813        20.76273405       -4.159389173        0.949672238        2.253187031      0.05285572954   -8.685094703e-10    -1.75974441e-11    -1.03034521e-11    1.378925904e-12        2.796582836        2.444597473
 "MCS.B10R8.B1"             926.6676576        177.9848975        20.55491452       -4.170757971       0.9395961802        2.259001161      0.05285572954   -8.704451892e-10    -1.75974441e-11   -1.015177025e-11    1.378925904e-12        2.796681453        2.445444924
 "DRIFT_41"                 927.4916576        184.9284806        19.06865458       -4.255920607       0.8641173468        2.302554282      0.05285572954   -8.849454831e-10    -1.75974441e-11   -9.015535307e-12    1.378925904e-12        2.797404315        2.452070978
 "BPM.10R8.B1"              927.4916576        184.9284806        19.06865458       -4.255920607       0.8641173468        2.302554282      0.05285572954   -8.849454831e-10    -1.75974441e-11   -9.015535307e-12    1.378925904e-12        2.797404315        2.452070978
 "DRIFT_29"                 928.2366576        191.3271657        17.83196031       -4.332918378       0.7958749549        2.341931801      0.05285572954    -8.98055579e-10    -1.75974441e-11   -7.988235509e-12    1.378925904e-12        2.798034673        2.458502815
 "MQML.10R8.B1"             933.0366576        199.0887087        14.79790394        2.810868132      -0.1275194206         2.38743576     -0.03417160031   -9.030527057e-10    1.554560151e-11   -1.881130992e-12    1.202509208e-12        2.801836711         2.50768692
 "DRIFT_368"                933.2286576        198.0109835        14.84940307        2.802284079      -0.1407052171        2.380874813     -0.03417160031   -9.000679502e-10    1.554560151e-11   -1.650249224e-12    1.202509208e-12        2.801990617        2.509748399
 "MCBCH.10R8.B1"            934.1286576        193.0030861        15.15830004        2.762046329      -0.2025136385        2.350120373     -0.03417160031   -8.860769089e-10    1.554560151e-11   -5.679909368e-13    1.202509208e-12        2.802723336        2.519301485
 "DRIFT_42"                 935.1076576          187.63785        15.62064366        2.718276598      -0.2697474658        2.316666376     -0.03417160031    -8.70857765e-10    1.554560151e-11    6.092655776e-13    1.202509208e-12        2.803542106          2.5294341
 "MCO.11R8.B1"              935.1076576          187.63785        15.62064366        2.718276598      -0.2697474658        2.316666376     -0.03417160031    -8.70857765e-10    1.554560151e-11    6.092655776e-13    1.202509208e-12        2.803542106          2.5294341
 "DRIFT_298"                935.1091576        187.6296953        15.62145306        2.718209535      -0.2698504798        2.316615118     -0.03417160031   -8.708344466e-10    1.554560151e-11    6.110693414e-13    1.202509208e-12        2.803543379        2.529449383
 "MCD.11R8.B1"              935.1091576        187.6296953        15.62145306        2.718209535      -0.2698504798        2.316615118     -0.03417160031   -8.708344466e-10    1.554560151e-11    6.110693414e-13    1.202509208e-12        2.803543379        2.529449383
 "DRIFT_403"                935.4434102        185.8175529        15.80952235        2.703265564      -0.2928056228         2.30519317     -0.03417160031   -8.656382881e-10    1.554560151e-11    1.013011231e-12    1.202509208e-12        2.803828284        2.532834765
 "MB.A11R8.B1"              949.7434102        117.6430499        38.22732326        2.064140861       -1.274872763        1.852976261     -0.02907538274   -6.433258925e-10    1.554697382e-11     1.82088929e-11    1.202509208e-12        2.819245545        2.631638428
 "DRIFT_162"                949.9621629        116.7421172        38.78837319        2.054358837       -1.289895825        1.846615944     -0.02907538274   -6.399249508e-10    1.554697382e-11    1.847194498e-11    1.202509208e-12        2.819542627        2.632542573
 "MCS.A11R8.B1"             950.0721629        116.2906993        39.07298125        2.049439936       -1.297450188        1.843417652     -0.02907538274   -6.382147837e-10    1.554697382e-11    1.860422099e-11    1.202509208e-12        2.819692881        2.632992275
 "DRIFT_404"                951.1029155        112.1132779         41.8206466        2.003347479       -1.368238181        1.813448124     -0.02907538274   -6.221896992e-10    1.554697382e-11    1.984371055e-11    1.202509208e-12        2.821129626        2.637050985
 "MB.B11R8.B1"              965.4029155        63.95977534        94.99581868        1.364001131       -2.350305321        1.434113206     -0.02397833702   -3.998608458e-10    1.554790332e-11    3.703959222e-11    1.202509208e-12        2.848135507         2.67347658
 "DRIFT_162"                965.6216682        63.36515775        96.02737605        1.354217767       -2.365328383        1.428867881     -0.02397833702   -3.964597007e-10    1.554790332e-11    3.730264429e-11    1.202509208e-12        2.848682392        2.673841102
 "MCS.B11R8.B1"             965.7316682        63.06777099        96.54857928        1.349298192       -2.372882746        1.426230264     -0.02397833702   -3.947494314e-10    1.554790332e-11    3.743492031e-11    1.202509208e-12         2.84895933        2.674022922
 "DRIFT_405"                979.3303682        34.64082842        173.7847096       0.7411179929        -3.30678739        1.100156052     -0.02397833702   -1.833181585e-10    1.554790332e-11    5.378748227e-11    1.202509208e-12        2.895942896        2.690762319
 "BPM.11R8.B1"              979.3303682        34.64082842        173.7847096       0.7411179929        -3.30678739        1.100156052     -0.02397833702   -1.833181585e-10    1.554790332e-11    5.378748227e-11    1.202509208e-12        2.895942896        2.690762319
 "DRIFT_48"                 980.3273682        33.20749461        180.4467082       0.6965287558       -3.375257386         1.07624965     -0.02397833702   -1.678168989e-10    1.554790332e-11    5.498638395e-11    1.202509208e-12        2.900622032        2.691658379
 "MQ.11R8.B1"               983.4273682        31.91008622        186.3726537       -0.266542047        1.516622341        1.045674584      0.00411680479   -1.259350444e-10    1.165850784e-11    5.640617555e-11   -2.928326423e-13        2.916012195        2.694311989
 "DRIFT_304"                983.5963682        32.00113607        185.8605411      -0.2722144399        1.513629819        1.046370324      0.00411680479   -1.239647566e-10    1.165850784e-11    5.635668684e-11   -2.928326423e-13        2.916853904        2.694456507
 "MQTLI.11R8.B1"            984.8963682        33.02932994        180.4757528      -0.5208368066        2.617332761        1.055967186      0.01065755662   -1.092902977e-10    1.093280923e-11    5.574858127e-11   -6.420832378e-13        2.923228208        2.695584686
 "DRIFT_170"                985.0738682        33.21543965        179.5479701      -0.5276686315        2.609611771        1.057858903      0.01065755662   -1.073497241e-10    1.093280923e-11    5.563461149e-11   -6.420832378e-13        2.924081113        2.695741621
 "MS.11R8.B1"               985.4428682        33.61009983        177.6279994      -0.5418711292        2.593560811        1.061791541      0.01065755661   -1.033155175e-10    1.093280923e-11    5.539768278e-11   -6.420832375e-13        2.925838836        2.696070473
 "DRIFT_51"                 985.5278682          33.702496        177.1874084      -0.5451427073        2.589863435        1.062697433      0.01065755661   -1.023862287e-10    1.093280923e-11     5.53431057e-11   -6.420832375e-13        2.926240787        2.696146728
 "MCBV.11R8.B1"             986.1748682        34.42402257         173.854334      -0.5700451902        2.561719883        1.069592873      0.01065755661    -9.53127011e-11    1.093280923e-11    5.492767785e-11   -6.420832375e-13        2.929264139        2.696733428
 "DRIFT_307"                986.6023682        34.91844534        171.6720131      -0.5864993037         2.54312426        1.074148978      0.01065755661   -9.063892515e-11    1.093280923e-11    5.465318726e-11   -6.420832375e-13        2.931226636        2.697127263
 "S.ARC.81.B1"              986.6023682        34.91844534        171.6720131      -0.5864993037         2.54312426        1.074148978      0.01065755661   -9.063892515e-11    1.093280923e-11    5.465318726e-11   -6.420832375e-13        2.931226636        2.697127263
 "DRIFT_36"                 986.9463682        35.32651152         169.927491      -0.5997395728        2.528160764        1.077815177      0.01065755661   -8.687803878e-11    1.093280923e-11    5.443231063e-11   -6.420832375e-13        2.932785498        2.697447814
 "MCO.A12R8.B1"             986.9463682        35.32651152         169.927491      -0.5997395728        2.528160764        1.077815177      0.01065755661   -8.687803878e-11    1.093280923e-11    5.443231063e-11   -6.420832375e-13        2.932785498        2.697447814
 "DRIFT_298"                986.9478682        35.32831082        169.9199067      -0.5997973065        2.528095516        1.077831164      0.01065755661   -8.686163956e-11    1.093280923e-11     5.44313475e-11   -6.420832375e-13        2.932792256        2.697449219
 "MCD.A12R8.B1"             986.9478682        35.32831082        169.9199067      -0.5997973065        2.528095516        1.077831164      0.01065755661   -8.686163956e-11    1.093280923e-11     5.44313475e-11   -6.420832375e-13        2.932792256        2.697449219
 "DRIFT_403"                987.2821208        35.73357869        168.2347213      -0.6126624084        2.513556016         1.08139348      0.01065755661    -8.32073191e-11    1.093280923e-11    5.421672948e-11   -6.420832375e-13        2.934289531         2.69776386
 "MB.A12R8.B1"              1001.582121        61.12506927        105.2420346       -1.162950908        1.891526971        1.270246652      0.01575541712    7.313225723e-11    1.093281839e-11    4.503493918e-11   -6.420832375e-13        2.983780763        2.714901195
 "DRIFT_162"                1001.800873        61.63570811         104.416563       -1.171369806        1.882011551        1.273693191      0.01575541712    7.552384023e-11    1.093281839e-11    4.489448177e-11   -6.420832375e-13        2.984347979        2.715233314
 "MCS.A12R8.B1"             1001.910873        61.89387515        104.0030468       -1.175603258        1.877226712        1.275426287      0.01575541712    7.672645026e-11    1.093281839e-11    4.482385262e-11   -6.420832375e-13        2.984631427        2.715401313
 "DRIFT_404"                1002.941626        64.35827691         100.179349       -1.215272727        1.832390483        1.291666225      0.01575541712    8.799548179e-11    1.093281839e-11    4.416202362e-11   -6.420832375e-13        2.987230795        2.717008512
 "MB.B12R8.B1"              1017.241626        106.9827188        56.66799659       -1.765431632        1.210361438        1.553415751      0.02085282886    2.443329627e-10    1.093251616e-11    3.498023332e-11   -6.420832375e-13        3.014796481        2.747399202
 "DRIFT_162"                1017.460379        107.7569459        56.14053856       -1.773849345        1.200846018        1.557977362      0.02085282886    2.467244796e-10    1.093251616e-11    3.483977591e-11   -6.420832375e-13        3.015120742        2.748016461
 "MCS.B12R8.B1"             1017.570379        108.1476584        55.87687877         -1.7780822        1.196061179        1.560271173      0.02085282886    2.479270563e-10    1.093251616e-11    3.476914676e-11   -6.420832375e-13        3.015282916         2.74832904
 "DRIFT_53"                 1018.265379        110.6377797        54.23536461        -1.80482615        1.165829698         1.57476389      0.02085282886    2.555251551e-10    1.093251616e-11    3.432289891e-11   -6.420832375e-13         3.01629414        2.750338406
 "MCO.B12R8.B1"             1018.265379        110.6377797        54.23536461        -1.80482615        1.165829698         1.57476389      0.02085282886    2.555251551e-10    1.093251616e-11    3.432289891e-11   -6.420832375e-13         3.01629414        2.750338406
 "DRIFT_160"                1018.266879        110.6431942        54.23186722        -1.80488387         1.16576445        1.574795169      0.02085282886    2.555415538e-10    1.093251616e-11    3.432193578e-11   -6.420832375e-13        3.016296298        2.750342808
 "MCD.B12R8.B1"             1018.266879        110.6431942        54.23186722        -1.80488387         1.16576445        1.574795169      0.02085282886    2.555415538e-10    1.093251616e-11    3.432193578e-11   -6.420832375e-13        3.016296298        2.750342808
 "DRIFT_403"                1018.601131        111.8540679        53.45740737       -1.817746081        1.151224949        1.581765282      0.02085282886    2.591957763e-10    1.093251616e-11    3.410731776e-11   -6.420832375e-13        3.016774496         2.75133083
 "MB.C12R8.B1"              1032.901131        171.7066049        29.42738916       -2.367709731       0.5291959047        1.916403707      0.02594964667    4.155267089e-10    1.093190254e-11    2.492552746e-11   -6.420832375e-13        3.033226112        2.810035008
 "DRIFT_162"                1033.119884        172.7443315        29.19794467       -2.376125778       0.5196804849        1.922080261      0.02594964667    4.179180915e-10    1.093190254e-11    2.478507005e-11   -6.420832375e-13        3.033428264        2.811222759
 "MCS.C12R8.B1"             1033.229884        173.2675447         29.0841413       -2.380357796       0.5148956461        1.924934722      0.02594964667    4.191206008e-10    1.093190254e-11     2.47144409e-11   -6.420832375e-13        3.033529458        2.811823531
 "DRIFT_41"                 1034.053884        177.2164965        28.26512773       -2.412059458       0.4790528536        1.946317231      0.02594964667    4.281284885e-10    1.093190254e-11    2.418536431e-11   -6.420832375e-13        3.034277865        2.816398136
 "BPM.12R8.B1"              1034.053884        177.2164965        28.26512773       -2.412059458       0.4790528536        1.946317231      0.02594964667    4.281284885e-10    1.093190254e-11    2.418536431e-11   -6.420832375e-13        3.034277865        2.816398136
 "DRIFT_54"                 1034.647884        180.0955978        27.71136079       -2.434912355       0.4532147241        1.961731321      0.02594964667    4.346220386e-10    1.093190254e-11    2.380396687e-11   -6.420832375e-13        3.034807046        2.819776331
 "MQT.12R8.B1"              1034.967884        181.6901962        27.42084869       -2.548503953       0.4545816041        1.970210435      0.02704560226    4.381591183e-10    1.117517405e-11    2.359638317e-11   -6.552955958e-13        3.035088603        2.821623887
 "DRIFT_166"                1035.265884        183.2127678        27.15382584       -2.560796702       0.4414682229        1.978270025      0.02704560226    4.414893202e-10    1.117517405e-11    2.340110508e-11   -6.552955958e-13        3.035348554        2.823362044
 "MQ.12R8.B1"               1038.365884        183.1980327        27.10582627        2.565412282      -0.4255411336        1.976066642     -0.02845689033    4.567013838e-10   -1.431699649e-12    2.235847796e-11   -2.220298615e-14        3.038003112        2.841852515
 "DRIFT_311"                1038.526384        182.3756014        27.24354743        2.558770262      -0.4325346184        1.971499311     -0.02845689033    4.564715961e-10   -1.431699649e-12    2.235491438e-11   -2.220298615e-14        3.038142862         2.84279253
 "MS.12R8.B1"               1038.895384        180.4928637        27.56869094        2.543499825      -0.4486130979        1.960998718     -0.02845689037    4.559432989e-10   -1.431699653e-12    2.234672148e-11   -2.220298576e-14        3.038466555        2.844935518
 "DRIFT_306"                1038.980384        180.0607677        27.64526998        2.539982244      -0.4523168126        1.958579883     -0.02845689037    4.558216044e-10   -1.431699653e-12    2.234483423e-11   -2.220298576e-14        3.038541596        2.845425546
 "MCBH.12R8.B1"             1039.627384        176.7913541        28.24880803        2.513207245      -0.4805086173        1.940168275     -0.02845689037    4.548952947e-10   -1.431699653e-12    2.233046889e-11   -2.220298576e-14        3.039118741        2.849110675
