
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.42              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 04.02.2011      +
bpm.5l8.b1:1   -1.608     -0.000     1.608
bptx.5l8.b1:1   -4.744     0.000     4.744
bpmyb.4l8.b1:1   -4.940     0.000     4.940
bpmwb.4l8.b1:1   -5.678     -0.000     5.678
bpmsx.4l8.b1:1   -5.654     0.000     5.654
bpms.2l8.b1:1   -6.714     0.000     6.714
bpmsw.1l8.b1:1   -3.696     -0.000     3.696
bpmsw.1r8.b1:1   3.617     -0.000     -3.617
bpms.2r8.b1:1   4.086     0.000     -4.086
bpmsx.4r8.b1:1   7.147     -0.000     -7.147
btvst.a4r8:1   6.412     0.000     -6.412
bpmwb.4r8.b1:1   4.842     0.000     -4.842
bpmyb.4r8.b1:1   4.274     -0.000     -4.274
bpmyb.5r8.b1:1   5.837     -0.000     -5.837
bpm.6r8.b1:1   -1.526     0.000     1.526
bpm_a.7r8.b1:1   -4.343     0.000     4.343
bpm.8r8.b1:1   -1.803     -0.000     1.803
bpm.9r8.b1:1   -0.443     -0.000     0.443
bpm.10r8.b1:1   1.289     0.001     -1.288
bpm.11r8.b1:1   6.153     0.004     -6.149
bpm.12r8.b1:1   0.825     -0.013     -0.838
bpm.13r8.b1:1   -4.194     -0.005     4.189
bpm.14r8.b1:1   -2.812     0.027     2.839
bpm.15r8.b1:1   -5.090     -0.005     5.085
bpm.16r8.b1:1   -0.374     -0.006     0.368
bpm.17r8.b1:1   4.602     -0.002     -4.604
bpm.18r8.b1:1   3.166     0.010     -3.156
bpm.19r8.b1:1   5.752     -0.001     -5.753
bpm.20r8.b1:1   0.836     -0.005     -0.841
bpm.21r8.b1:1   -3.670     0.001     3.671
bpm.22r8.b1:1   -2.803     0.002     2.805
bpm.23r8.b1:1   -5.577     -0.005     5.571
bpm.24r8.b1:1   -1.175     0.016     1.191
bpm.25r8.b1:1   2.194     -0.021     -2.215
bpm.26r8.b1:1   2.291     0.049     -2.242
bpm.27r8.b1:1   5.280     -0.000     -5.280
bpm.28r8.b1:1   1.250     -0.041     -1.291
bpm.29r8.b1:1   -1.545     0.012     1.557
bpm.30r8.b1:1   -2.081     -0.003     2.078
bpm.31r8.b1:1   -5.482     0.002     5.484
bpm.32r8.b1:1   -1.370     -0.003     1.367
bpm.33r8.b1:1   1.535     -0.018     -1.553
bpm.34r8.b1:1   2.331     0.056     -2.275
bpm.33l1.b1:1   6.177     -0.019     -6.196
bpm.32l1.b1:1   1.844     0.011     -1.833
bpm.31l1.b1:1   -0.722     -0.010     0.712
bpm.30l1.b1:1   -1.890     0.022     1.911
bpm.29l1.b1:1   -5.875     -0.018     5.857
bpm.28l1.b1:1   -2.093     0.039     2.132
bpm.27l1.b1:1   -0.780     -0.031     0.749
bpm.26l1.b1:1   1.380     0.060     -1.320
bpm.25l1.b1:1   5.474     0.001     -5.473
bpm.24l1.b1:1   2.135     -0.055     -2.190
bpm.23l1.b1:1   1.394     0.030     -1.364
bpm.22l1.b1:1   -1.011     -0.046     0.965
bpm.21l1.b1:1   -4.922     0.013     4.935
bpm.20l1.b1:1   -1.891     -0.000     1.891
bpm.19l1.b1:1   -0.904     -0.003     0.901
bpm.18l1.b1:1   1.184     0.010     -1.174
bpm.17l1.b1:1   5.153     -0.007     -5.160
bpm.16l1.b1:1   2.088     0.012     -2.076
bpm.15l1.b1:1   1.319     -0.002     -1.321
bpm.14l1.b1:1   -0.842     -0.002     0.840
bpm.13l1.b1:1   -4.441     -0.000     4.441
bpm.12l1.b1:1   -1.351     0.002     1.353
bpm.11l1.b1:1   0.460     -0.000     -0.460
bpm.10l1.b1:1   1.398     -0.002     -1.400
bpm.9l1.b1:1   3.888     0.001     -3.887
bpm.8l1.b1:1   1.204     0.000     -1.204
bpmr.7l1.b1:1   -0.635     -0.001     0.634
bpm.6l1.b1:1   -0.963     0.003     0.966
bpmr.5l1.b1:1   -1.112     0.003     1.114
bptx.5l1.b1:1   -0.953     -0.007     0.946
bpmya.4l1.b1:1   -0.931     -0.008     0.923
bpmwb.4l1.b1:1   -0.110     0.012     0.122
bpmsy.4l1.b1:1   5.051     -0.002     -5.052
bpms.2l1.b1:1   3.350     -0.000     -3.350
bpmsw.1l1.b1:1   3.258     0.000     -3.258
Max strength: 8.024719e-02 should be less than 1.000000e+00
Max strength: 8.024719e-02
Corrector:  Before:     After:    Difference:
             (mrad)     (mrad)       (mrad)  
mcbxv.1r1:1 0.000000 -0.010009 -0.010009
mcbxv.2r1:1 0.000000 0.000008 0.000008
mcbxv.3r1:1 0.000000 -0.000001 -0.000001
mcbyv.a4r1.b1:1 0.000000 -0.036786 -0.036786
mcbyv.b4r1.b1:1 0.000000 0.007657 0.007657
mcbcv.6r1.b1:1 0.000000 0.059426 0.059426
mcbcv.8r1.b1:1 0.000000 -0.000009 -0.000009
mcbcv.10r1.b1:1 0.000000 -0.000184 -0.000184
mcbv.12r1.b1:1 0.000000 -0.005525 -0.005525
mcbv.14r1.b1:1 0.000000 0.001651 0.001651
mcbv.16r1.b1:1 0.000000 -0.003354 -0.003354
mcbv.18r1.b1:1 0.000000 -0.002774 -0.002774
mcbv.20r1.b1:1 0.000000 -0.002208 -0.002208
mcbv.22r1.b1:1 0.000000 0.002842 0.002842
mcbv.24r1.b1:1 0.000000 -0.000191 -0.000191
mcbv.26r1.b1:1 0.000000 0.002279 0.002279
mcbv.28r1.b1:1 0.000000 -0.003466 -0.003466
mcbv.30r1.b1:1 0.000000 0.000944 0.000944
mcbv.32r1.b1:1 0.000000 -0.000870 -0.000870
mcbv.34l2.b1:1 0.000000 0.000252 0.000252
mcbv.32l2.b1:1 0.000000 -0.002337 -0.002337
mcbv.30l2.b1:1 0.000000 0.002585 0.002585
mcbv.28l2.b1:1 0.000000 -0.002432 -0.002432
mcbv.26l2.b1:1 0.000000 -0.002247 -0.002247
mcbv.24l2.b1:1 0.000000 -0.000109 -0.000109
mcbv.22l2.b1:1 0.000000 0.003113 0.003113
mcbv.20l2.b1:1 0.000000 -0.003224 -0.003224
mcbv.18l2.b1:1 0.000000 0.001498 0.001498
mcbv.16l2.b1:1 0.000000 0.004585 0.004585
mcbv.14l2.b1:1 0.000000 -0.002865 -0.002865
mcbv.12l2.b1:1 0.000000 -0.000404 -0.000404
mcbcv.10l2.b1:1 0.000000 0.001135 0.001135
mcbcv.8l2.b1:1 0.000000 -0.000236 -0.000236
mcbcv.6l2.b1:1 0.000000 -0.013084 -0.013084
mcbyv.5l2.b1:1 0.000000 0.000015 0.000015
mcbyv.b4l2.b1:1 0.000000 -0.002662 -0.002662
mcbyv.a4l2.b1:1 0.000000 -0.010769 -0.010769
mcbxv.3l2:1 0.000000 -0.000001 -0.000001
mcbxv.2l2:1 0.000000 0.000003 0.000003
mcbxv.1l2:1 0.000000 -0.000003 -0.000003
mcbxv.1r2:1 0.000000 0.000005 0.000005
mcbxv.2r2:1 0.000000 -0.000009 -0.000009
mcbxv.3r2:1 0.000000 0.000002 0.000002
mcbyv.4r2.b1:1 0.000000 -0.049393 -0.049393
mcbcv.a5r2.b1:1 0.000000 0.080247 0.080247
mcbcv.b5r2.b1:1 0.000000 -0.027733 -0.027733
mcbcv.7r2.b1:1 0.000000 -0.000001 -0.000001
mcbcv.9r2.b1:1 0.000000 0.000010 0.000010
mcbv.11r2.b1:1 0.000000 0.001414 0.001414
mcbv.13r2.b1:1 0.000000 -0.000469 -0.000469
mcbv.15r2.b1:1 0.000000 -0.000608 -0.000608
mcbv.17r2.b1:1 0.000000 0.001084 0.001084
mcbv.19r2.b1:1 0.000000 -0.001543 -0.001543
mcbv.21r2.b1:1 0.000000 -0.002143 -0.002143
mcbv.23r2.b1:1 0.000000 -0.005717 -0.005717
mcbv.25r2.b1:1 0.000000 -0.005184 -0.005184
mcbv.27r2.b1:1 0.000000 0.002604 0.002604
mcbv.29r2.b1:1 0.000000 -0.003234 -0.003234
mcbv.31r2.b1:1 0.000000 -0.000894 -0.000894
mcbv.33r2.b1:1 0.000000 0.000530 0.000530
mcbv.33l3.b1:1 0.000000 0.003154 0.003154
mcbv.31l3.b1:1 0.000000 -0.003131 -0.003131
mcbv.29l3.b1:1 0.000000 0.004484 0.004484
mcbv.27l3.b1:1 0.000000 -0.001057 -0.001057
mcbv.25l3.b1:1 0.000000 -0.001597 -0.001597
mcbv.23l3.b1:1 0.000000 0.004485 0.004485
mcbv.21l3.b1:1 0.000000 0.002462 0.002462
mcbv.19l3.b1:1 0.000000 0.003992 0.003992
mcbv.17l3.b1:1 0.000000 0.003604 0.003604
mcbv.15l3.b1:1 0.000000 -0.001651 -0.001651
mcbv.13l3.b1:1 0.000000 0.001263 0.001263
mcbv.11l3.b1:1 0.000000 -0.001105 -0.001105
mcbcv.9l3.b1:1 0.000000 0.000441 0.000441
mcbcv.7l3.b1:1 0.000000 -0.001025 -0.001025
mcbwv.5l3.b1:1 0.000000 0.000051 0.000051
mcbwv.4r3.b1:1 0.000000 0.000026 0.000026
mcbcv.6r3.b1:1 0.000000 -0.000811 -0.000811
mcbcv.8r3.b1:1 0.000000 -0.002076 -0.002076
mcbcv.10r3.b1:1 0.000000 0.003632 0.003632
mcbv.12r3.b1:1 0.000000 0.000161 0.000161
mcbv.14r3.b1:1 0.000000 0.000679 0.000679
mcbv.16r3.b1:1 0.000000 -0.001799 -0.001799
mcbv.18r3.b1:1 0.000000 0.002061 0.002061
mcbv.20r3.b1:1 0.000000 0.001860 0.001860
mcbv.22r3.b1:1 0.000000 0.001335 0.001335
mcbv.24r3.b1:1 0.000000 0.001894 0.001894
mcbv.26r3.b1:1 0.000000 -0.001640 -0.001640
mcbv.28r3.b1:1 0.000000 -0.002436 -0.002436
mcbv.30r3.b1:1 0.000000 -0.002811 -0.002811
mcbv.32r3.b1:1 0.000000 -0.003027 -0.003027
mcbv.34l4.b1:1 0.000000 0.000813 0.000813
mcbv.32l4.b1:1 0.000000 -0.005741 -0.005741
mcbv.30l4.b1:1 0.000000 -0.003949 -0.003949
mcbv.28l4.b1:1 0.000000 -0.000856 -0.000856
mcbv.26l4.b1:1 0.000000 0.004406 0.004406
mcbv.24l4.b1:1 0.000000 -0.002168 -0.002168
mcbv.22l4.b1:1 0.000000 -0.003394 -0.003394
mcbv.20l4.b1:1 0.000000 -0.003059 -0.003059
mcbv.18l4.b1:1 0.000000 0.005767 0.005767
mcbv.16l4.b1:1 0.000000 0.002897 0.002897
mcbv.14l4.b1:1 0.000000 -0.001904 -0.001904
mcbv.12l4.b1:1 0.000000 -0.004806 -0.004806
mcbcv.10l4.b1:1 0.000000 -0.000022 -0.000022
mcbcv.8l4.b1:1 0.000000 0.000002 0.000002
mcbyv.6l4.b1:1 0.000000 0.000000 0.000000
mkqa.6l4.b1:1 0.000000 -0.000000 -0.000000
mcbyv.5r4.b1:1 0.000000 0.000001 0.000001
mcbcv.7r4.b1:1 0.000000 -0.000013 -0.000013
mcbcv.9r4.b1:1 0.000000 0.000088 0.000088
mcbv.11r4.b1:1 0.000000 0.000618 0.000618
mcbv.13r4.b1:1 0.000000 0.001226 0.001226
mcbv.15r4.b1:1 0.000000 0.002396 0.002396
mcbv.17r4.b1:1 0.000000 0.004070 0.004070
mcbv.19r4.b1:1 0.000000 -0.000656 -0.000656
mcbv.21r4.b1:1 0.000000 0.000183 0.000183
mcbv.23r4.b1:1 0.000000 -0.001908 -0.001908
mcbv.25r4.b1:1 0.000000 -0.003915 -0.003915
mcbv.27r4.b1:1 0.000000 -0.003279 -0.003279
mcbv.29r4.b1:1 0.000000 0.000202 0.000202
mcbv.31r4.b1:1 0.000000 0.002115 0.002115
mcbv.33r4.b1:1 0.000000 0.000698 0.000698
mcbv.33l5.b1:1 0.000000 -0.002155 -0.002155
mcbv.31l5.b1:1 0.000000 -0.002613 -0.002613
mcbv.29l5.b1:1 0.000000 -0.004150 -0.004150
mcbv.27l5.b1:1 0.000000 0.001950 0.001950
mcbv.25l5.b1:1 0.000000 0.000172 0.000172
mcbv.23l5.b1:1 0.000000 -0.000531 -0.000531
mcbv.21l5.b1:1 0.000000 -0.000270 -0.000270
mcbv.19l5.b1:1 0.000000 0.001454 0.001454
mcbv.17l5.b1:1 0.000000 -0.000866 -0.000866
mcbv.15l5.b1:1 0.000000 -0.000170 -0.000170
mcbv.13l5.b1:1 0.000000 -0.002260 -0.002260
mcbv.11l5.b1:1 0.000000 -0.001110 -0.001110
mcbcv.9l5.b1:1 0.000000 0.000073 0.000073
mcbcv.7l5.b1:1 0.000000 -0.000009 -0.000009
mcbcv.5l5.b1:1 0.000000 0.000005 0.000005
mcbyv.4l5.b1:1 0.000000 -0.000002 -0.000002
mcbxv.3l5:1 0.000000 -0.000006 -0.000006
mcbxv.2l5:1 0.000000 0.000021 0.000021
mcbxv.1l5:1 0.000000 -0.000011 -0.000011
mcbxv.1r5:1 0.000000 0.000012 0.000012
mcbxv.2r5:1 0.000000 -0.000012 -0.000012
mcbxv.3r5:1 0.000000 0.000005 0.000005
mcbyv.a4r5.b1:1 0.000000 0.000016 0.000016
mcbyv.b4r5.b1:1 0.000000 -0.000018 -0.000018
mcbcv.6r5.b1:1 0.000000 0.000015 0.000015
mcbcv.8r5.b1:1 0.000000 -0.000090 -0.000090
mcbcv.10r5.b1:1 0.000000 0.000776 0.000776
mcbv.12r5.b1:1 0.000000 -0.000139 -0.000139
mcbv.14r5.b1:1 0.000000 -0.001283 -0.001283
mcbv.16r5.b1:1 0.000000 -0.001263 -0.001263
mcbv.18r5.b1:1 0.000000 0.000317 0.000317
mcbv.20r5.b1:1 0.000000 0.000785 0.000785
mcbv.22r5.b1:1 0.000000 0.001145 0.001145
mcbv.24r5.b1:1 0.000000 -0.005489 -0.005489
mcbv.26r5.b1:1 0.000000 -0.004995 -0.004995
mcbv.28r5.b1:1 0.000000 0.003698 0.003698
mcbv.30r5.b1:1 0.000000 0.004763 0.004763
mcbv.32r5.b1:1 0.000000 -0.002814 -0.002814
mcbv.34l6.b1:1 0.000000 0.000742 0.000742
mcbv.32l6.b1:1 0.000000 -0.000454 -0.000454
mcbv.30l6.b1:1 0.000000 -0.000314 -0.000314
mcbv.28l6.b1:1 0.000000 -0.002921 -0.002921
mcbv.26l6.b1:1 0.000000 0.001189 0.001189
mcbv.24l6.b1:1 0.000000 -0.003258 -0.003258
mcbv.22l6.b1:1 0.000000 0.004702 0.004702
mcbv.20l6.b1:1 0.000000 -0.001721 -0.001721
mcbv.18l6.b1:1 0.000000 -0.000572 -0.000572
mcbv.16l6.b1:1 0.000000 -0.001684 -0.001684
mcbv.14l6.b1:1 0.000000 -0.000567 -0.000567
mcbv.12l6.b1:1 0.000000 -0.003249 -0.003249
mcbcv.10l6.b1:1 0.000000 -0.000774 -0.000774
mcbcv.8l6.b1:1 0.000000 0.000100 0.000100
mcbyv.4l6.b1:1 0.000000 -0.000008 -0.000008
mcbyv.5r6.b1:1 0.000000 -0.000000 -0.000000
mcbcv.9r6.b1:1 0.000000 0.000004 0.000004
mcbv.11r6.b1:1 0.000000 0.002621 0.002621
mcbv.13r6.b1:1 0.000000 0.000971 0.000971
mcbv.15r6.b1:1 0.000000 0.001503 0.001503
mcbv.17r6.b1:1 0.000000 -0.001415 -0.001415
mcbv.19r6.b1:1 0.000000 -0.000637 -0.000637
mcbv.21r6.b1:1 0.000000 -0.001156 -0.001156
mcbv.23r6.b1:1 0.000000 -0.003127 -0.003127
mcbv.25r6.b1:1 0.000000 -0.001227 -0.001227
mcbv.27r6.b1:1 0.000000 -0.003063 -0.003063
mcbv.29r6.b1:1 0.000000 0.001034 0.001034
mcbv.31r6.b1:1 0.000000 0.000133 0.000133
mcbv.33r6.b1:1 0.000000 -0.000159 -0.000159
mcbv.33l7.b1:1 0.000000 -0.000718 -0.000718
mcbv.31l7.b1:1 0.000000 0.000828 0.000828
mcbv.29l7.b1:1 0.000000 0.003479 0.003479
mcbv.27l7.b1:1 0.000000 0.002908 0.002908
mcbv.25l7.b1:1 0.000000 -0.004803 -0.004803
mcbv.23l7.b1:1 0.000000 0.003800 0.003800
mcbv.21l7.b1:1 0.000000 0.000315 0.000315
mcbv.19l7.b1:1 0.000000 0.001234 0.001234
mcbv.17l7.b1:1 0.000000 -0.004531 -0.004531
mcbv.15l7.b1:1 0.000000 -0.001529 -0.001529
mcbv.13l7.b1:1 0.000000 0.003441 0.003441
mcbv.11l7.b1:1 0.000000 0.002169 0.002169
mcbcv.9l7.b1:1 0.000000 0.003462 0.003462
mcbcv.7l7.b1:1 0.000000 0.000796 0.000796
mcbwv.5l7.b1:1 0.000000 -0.000004 -0.000004
mcbwv.4r7.b1:1 0.000000 -0.000016 -0.000016
mcbcv.6r7.b1:1 0.000000 0.000469 0.000469
mcbcv.8r7.b1:1 0.000000 0.001323 0.001323
mcbcv.10r7.b1:1 0.000000 0.001866 0.001866
mcbv.12r7.b1:1 0.000000 0.000911 0.000911
mcbv.14r7.b1:1 0.000000 0.002830 0.002830
mcbv.16r7.b1:1 0.000000 0.003012 0.003012
mcbv.18r7.b1:1 0.000000 -0.002413 -0.002413
mcbv.20r7.b1:1 0.000000 -0.003380 -0.003380
mcbv.22r7.b1:1 0.000000 -0.002194 -0.002194
mcbv.24r7.b1:1 0.000000 -0.001340 -0.001340
mcbv.26r7.b1:1 0.000000 -0.004950 -0.004950
mcbv.28r7.b1:1 0.000000 -0.000298 -0.000298
mcbv.30r7.b1:1 0.000000 -0.002630 -0.002630
mcbv.32r7.b1:1 0.000000 -0.000515 -0.000515
mcbv.34l8.b1:1 0.000000 -0.002070 -0.002070
mcbv.32l8.b1:1 0.000000 -0.003286 -0.003286
mcbv.30l8.b1:1 0.000000 -0.000592 -0.000592
mcbv.28l8.b1:1 0.000000 0.001478 0.001478
mcbv.26l8.b1:1 0.000000 -0.003146 -0.003146
mcbv.24l8.b1:1 0.000000 0.000214 0.000214
mcbv.22l8.b1:1 0.000000 -0.002786 -0.002786
mcbv.20l8.b1:1 0.000000 -0.000144 -0.000144
mcbv.18l8.b1:1 0.000000 0.001083 0.001083
mcbv.16l8.b1:1 0.000000 -0.000026 -0.000026
mcbv.14l8.b1:1 0.000000 0.000410 0.000410
mcbv.12l8.b1:1 0.000000 -0.005760 -0.005760
mcbcv.10l8.b1:1 0.000000 -0.001535 -0.001535
mcbcv.8l8.b1:1 0.000000 0.000216 0.000216
mcbcv.6l8.b1:1 0.000000 -0.000036 -0.000036
mcbcv.5l8.b1:1 0.000000 0.000015 0.000015
mcbyv.b4l8.b1:1 0.000000 -0.000026 -0.000026
mcbyv.a4l8.b1:1 0.000000 0.000022 0.000022
mcbxv.3l8:1 0.000000 0.000002 0.000002
mcbxv.2l8:1 0.000000 -0.000005 -0.000005
mcbxv.1l8:1 0.000000 0.000005 0.000005
mcbxv.1r8:1 0.000000 0.000001 0.000001
mcbxv.2r8:1 0.000000 -0.000003 -0.000003
mcbxv.3r8:1 0.000000 0.000001 0.000001
mcbyv.4r8.b1:1 0.000000 -0.000001 -0.000001
mcbyv.b5r8.b1:1 0.000000 0.000001 0.000001
mcbcv.7r8.b1:1 0.000000 -0.000004 -0.000004
mcbcv.9r8.b1:1 0.000000 0.000027 0.000027
mcbv.11r8.b1:1 0.000000 -0.001718 -0.001718
mcbv.13r8.b1:1 0.000000 -0.003418 -0.003418
mcbv.15r8.b1:1 0.000000 -0.004808 -0.004808
mcbv.17r8.b1:1 0.000000 -0.001387 -0.001387
mcbv.19r8.b1:1 0.000000 -0.002434 -0.002434
mcbv.21r8.b1:1 0.000000 -0.002814 -0.002814
mcbv.23r8.b1:1 0.000000 0.005667 0.005667
mcbv.25r8.b1:1 0.000000 0.002613 0.002613
mcbv.27r8.b1:1 0.000000 -0.001217 -0.001217
mcbv.29r8.b1:1 0.000000 0.000432 0.000432
mcbv.31r8.b1:1 0.000000 -0.002741 -0.002741
mcbv.33r8.b1:1 0.000000 -0.003230 -0.003230
mcbv.33l1.b1:1 0.000000 -0.001629 -0.001629
mcbv.31l1.b1:1 0.000000 -0.002257 -0.002257
mcbv.29l1.b1:1 0.000000 0.005533 0.005533
mcbv.27l1.b1:1 0.000000 0.001662 0.001662
mcbv.25l1.b1:1 0.000000 -0.000846 -0.000846
mcbv.23l1.b1:1 0.000000 -0.002383 -0.002383
mcbv.21l1.b1:1 0.000000 -0.005066 -0.005066
mcbv.19l1.b1:1 0.000000 -0.001587 -0.001587
mcbv.17l1.b1:1 0.000000 0.000220 0.000220
mcbv.15l1.b1:1 0.000000 -0.003479 -0.003479
mcbv.13l1.b1:1 0.000000 -0.005448 -0.005448
mcbv.11l1.b1:1 0.000000 0.001846 0.001846
mcbcv.9l1.b1:1 0.000000 -0.000061 -0.000061
mcbcv.7l1.b1:1 0.000000 0.000083 0.000083
mcbcv.5l1.b1:1 0.000000 0.001002 0.001002
mcbyv.4l1.b1:1 0.000000 -0.059301 -0.059301
mcbxv.3l1:1 0.000000 0.000214 0.000214
mcbxv.2l1:1 0.000000 -0.000134 -0.000134
mcbxv.1l1:1 0.000000 0.009991 0.009991
CORRECT, FLAG=ring,orbit=my_orbit,target=my_target1,model=my_model,

         MODE=micado,cond=1,NCORR=300,ERROR=1E-6,PLANE=x,

         mlist=mx.tab,clist='cx.tab', RESOUT=1,corzero=1;

Want to correct orbit of a single ring
Want to use orbit from: my_orbit
Want to use target orbit from: my_target1
Want to use model orbit from: my_model
568 monitors and 332 correctors found in input
568 monitors and 283 correctors enabled
SVD conditioning requested ...
Initially found 4 singular values
sflag: 4
Removed:   280 mcbxh.3l8:1
Removed:   113 mkqa.6l4.b1:1
Removed:   115 mu.a5r4.b1:1
Removed:   116 mu.b5r4.b1:1
After SVD conditioning:             
568 monitors and 279 correctors enabled

Finally found 1 singular values
enter MICADO correction ...
Fewer correctors available than requested by ncorr
you want 300,  you get 279
ncorr reset to 279
  
 start MICADO correction with          279  correctors
  
CORRECTION SUMMARY:   

rms before correction: 2.272667 mm
rms after correction:  0.013351 mm

ptp before correction: 23.156459 mm
ptp after correction:  0.112543 mm

Monitor:  Before:     After:    Difference:
           (mm)        (mm)         (mm)   
bpmsw.1r1.b1:1   -1.422     -0.000     1.422
bpms.2r1.b1:1   -1.667     0.000     1.667
bpmsy.4r1.b1:1   -3.275     0.000     3.275
bpmwb.4r1.b1:1   -1.570     -0.000     1.570
bpmya.4r1.b1:1   -1.228     0.000     1.228
bpm.5r1.b1:1   -1.143     0.000     1.143
bpmr.6r1.b1:1   -0.573     -0.000     0.573
bpm_a.7r1.b1:1   -0.123     -0.000     0.123
bpm.8r1.b1:1   0.640     0.000     -0.640
bpm.9r1.b1:1   2.314     0.001     -2.313
bpm.10r1.b1:1   0.789     -0.001     -0.791
bpm.11r1.b1:1   -0.542     -0.008     0.534
bpm.12r1.b1:1   -1.021     0.025     1.046
bpm.13r1.b1:1   -2.965     -0.003     2.961
bpm.14r1.b1:1   -0.839     -0.011     0.828
bpm.15r1.b1:1   0.568     -0.002     -0.570
bpm.16r1.b1:1   1.152     0.015     -1.137
bpm.17r1.b1:1   3.257     -0.005     -3.262
bpm.18r1.b1:1   0.713     0.004     -0.709
bpm.19r1.b1:1   -1.343     -0.009     1.334
bpm.20r1.b1:1   -1.179     0.024     1.203
bpm.21r1.b1:1   -2.586     -0.010     2.575
bpm.22r1.b1:1   -0.381     0.011     0.391
bpm.23r1.b1:1   1.613     -0.006     -1.619
bpm.24r1.b1:1   1.247     0.008     -1.239
bpm.25r1.b1:1   2.395     0.001     -2.394
bpm.26r1.b1:1   0.353     -0.009     -0.362
bpm.27r1.b1:1   -1.502     -0.003     1.498
bpm.28r1.b1:1   -1.296     0.018     1.314
bpm.29r1.b1:1   -2.812     -0.002     2.810
bpm.30r1.b1:1   -0.380     -0.011     0.369
bpm.31r1.b1:1   1.979     0.006     -1.973
bpm.32r1.b1:1   1.397     -0.009     -1.405
bpm.33r1.b1:1   2.566     0.012     -2.554
bpm.34r1.b1:1   0.151     -0.028     -0.178
bpm.33l2.b1:1   -2.322     0.007     2.330
bpm.32l2.b1:1   -1.319     0.002     1.321
bpm.31l2.b1:1   -1.848     -0.006     1.841
bpm.30l2.b1:1   0.088     0.017     -0.072
bpm.29l2.b1:1   2.356     -0.002     -2.358
bpm.28l2.b1:1   1.263     -0.009     -1.272
bpm.27l2.b1:1   1.662     0.005     -1.657
bpm.26l2.b1:1   -0.056     -0.008     0.048
bpm.25l2.b1:1   -2.054     0.001     2.055
bpm.24l2.b1:1   -1.024     0.004     1.029
bpm.23l2.b1:1   -1.156     0.004     1.160
bpm.22l2.b1:1   0.329     -0.016     -0.345
bpm.21l2.b1:1   2.548     0.016     -2.532
bpm.20l2.b1:1   1.024     -0.034     -1.058
bpm.19l2.b1:1   0.727     0.014     -0.713
bpm.18l2.b1:1   -0.592     -0.012     0.579
bpm.17l2.b1:1   -2.822     -0.004     2.819
bpm.16l2.b1:1   -1.114     0.022     1.136
bpm.15l2.b1:1   -0.681     -0.014     0.667
bpm.14l2.b1:1   0.693     0.022     -0.671
bpm.13l2.b1:1   3.083     0.002     -3.081
bpm.12l2.b1:1   0.889     -0.025     -0.914
bpm.11l2.b1:1   -0.358     0.006     0.364
bpm.10l2.b1:1   -0.902     0.003     0.905
bpm.9l2.b1:1   -2.441     -0.001     2.441
bpm.8l2.b1:1   -0.433     -0.000     0.433
bpm.7l2.b1:1   1.630     0.000     -1.630
bpmr.6l2.b1:1   1.036     0.000     -1.036
btvss.6l2.b1:1   1.146     -0.000     -1.146
bpmyb.5l2.b1:1   1.049     0.000     -1.049
btvsi.c5l2.b1:1   0.996     0.000     -0.996
bptx.5l2.b1:1   0.446     -0.000     -0.446
btvsi.a5l2.b1:1   0.416     -0.000     -0.416
bpmyb.4l2.b1:1   0.380     0.000     -0.380
bpmwi.4l2.b1:1   -0.305     -0.000     0.305
btvst.a4l2:1   -1.231     -0.000     1.231
bpmsx.4l2.b1:1   -1.664     -0.000     1.664
bpms.2l2.b1:1   -1.427     0.000     1.427
bpmsw.1l2.b1:1   -1.484     -0.000     1.484
bpmsw.1r2.b1:1   0.366     0.000     -0.366
bpms.2r2.b1:1   0.960     -0.000     -0.960
bpmsx.4r2.b1:1   1.242     0.000     -1.242
bpmwb.4r2.b1:1   1.973     -0.000     -1.973
bpmyb.4r2.b1:1   2.135     0.000     -2.135
bpmr.5r2.b1:1   1.463     -0.000     -1.463
bpm.6r2.b1:1   1.464     -0.000     -1.464
bpm_a.7r2.b1:1   0.840     0.000     -0.840
bpm.8r2.b1:1   -0.086     0.001     0.086
bpm.9r2.b1:1   -0.682     -0.001     0.681
bpm.10r2.b1:1   -2.472     -0.005     2.468
bpm.11r2.b1:1   -0.490     0.014     0.504
bpm.12r2.b1:1   1.274     0.001     -1.274
bpm.13r2.b1:1   0.980     -0.014     -0.993
bpm.14r2.b1:1   1.989     0.004     -1.986
bpm.15r2.b1:1   0.314     0.002     -0.313
bpm.16r2.b1:1   -1.212     -0.009     1.202
bpm.17r2.b1:1   -0.882     0.028     0.910
bpm.18r2.b1:1   -1.756     -0.017     1.739
bpm.19r2.b1:1   -0.153     0.028     0.181
bpm.20r2.b1:1   1.360     -0.018     -1.378
bpm.21r2.b1:1   0.805     0.032     -0.773
bpm.22r2.b1:1   1.035     -0.016     -1.051
bpm.23r2.b1:1   -0.090     0.021     0.110
bpm.24r2.b1:1   -1.604     -0.013     1.592
bpm.25r2.b1:1   -0.734     0.021     0.755
bpm.26r2.b1:1   -0.777     -0.020     0.757
bpm.27r2.b1:1   0.235     0.041     -0.195
bpm.28r2.b1:1   1.530     -0.005     -1.535
bpm.29r2.b1:1   0.544     -0.021     -0.565
bpm.30r2.b1:1   0.170     0.012     -0.158
